,ner
0,"['vcb', 'intesa sanpaolo', 'italia', 'cửu long', 'hà nội', 'sông', 'việt nam', 'đồng bằng']"
1,"['châu âu', 'hastc index', 'nhiệt điện', 'thương mại', 'vận tải', 'dầu khí', 'dhg', 'đầu tư', 'pvi', 'sản xuất', 'phú phong', 'ctcp', 'index', 'acb', 'mỹ', 'dịch vụ', 'phương mai', 'hà nội', 'vinashin', 'phả lại', 'và', 'vn', 'stb', 'fed']"
2,"['sfc', 'nhiên liệu', 'chứng khoán', 'thương mại', 'vàng bạc', 'sài gòn', 'tp hcm', 'cổ phần', 'dung', 'công ty', 'đá quý', 'đông á', 'địa ốc', 'phú nhuận', 'ngân hàng', 'kinh đô', 'đông á công ty', 'pnj', 'cao thị ngọc dung']"
3,"['fpt', 'công ty', 'đại học', 'nihon sekkei nhật bản', 'hoà lạc', 'bất động sản', 'land', 'việt nam']"
4,"['sài gòn', 'hose', 'á châu', 'ck', 'bsc', 'ngoại thương', 'ngân hàng', 'ctcp', 'thanh huyền', 'ctck', 'bvsc', 'ssi', 'việt nam']"
5,"['vcb', 'hose', 'avsc', 'abc', 'hnx', 'tuấn nguyễn', 'vn', 'stb', 'index', 'việt nam', 'acb']"
6,"['chungta', 'văn miếu', 'fpt', 'phòng', 'ks', 'horison', 'ngọc bc', 'horison hiềnnv', 'btc', 'bùi quang ngọc theo', 'ngọc']"
8,"['deloitte', 'fpt', 'anz']"
9,"['fpt', 'anz', 'ctcp']"
10,"['vcb', 'mỹ', 'tài chính', 'tp', 'tập đoàn', 'ngân hàng', 'dương', 'nhnn', 'hcm', 'general electric', 'nguyên', 'vn', 'lê thẩm dương trưởng', 'hằng']"
11,"['elcom', 'bùi sưởng']"
12,"['sài gòn', 'cổ phần', 'ô tô', 'công ty', 'chứng khoán', 'ctcp', 'tmt', 'hưng yên', 'v minh', 'giải phóng', 'ssi', 'ôtô tmt tmt']"
13,"['nam tổng giám', 'mekong capital', 'cổ phần', 'fpt', 'việt úc', 'công ty', 'vas', 'tập đoàn', 'việt úc ông nguyễn', 'giáo dục', 'capital', 'thành', 'quốc tế', 'trường']"
14,"['telecom', 'fpt', 'tập đoàn', 'ctcp', 'evn']"
15,"['madhur maini tổng giám', 'thái nguyên', 'tiberon', 'morgan', 'phát triển', 'núi', 'đông dương', 'việt nam', 'cổ phần', 'công ty', 'ma san tuy', 'mount kellet', 'ma san', 'mỹ', 'tập đoàn', 'ngân hàng', 'tỉnh', 'pháo', 'pháo ông jason maynard', 'jp', 'mount kellett', 'tài nguyên']"
16,['hưng']
17,"['hoàng minh châu trước', 'fpt', 'cty', 'trương đình anh', 'đình anh', 'trương gia bình', 'tphcm', 'trương thị thanh thanh', 'trương gia bình tgđ', 'trương', 'chỗ']"
18,"['vincom hose vic', 'ctcp']"
20,"['masan', 'msn', 'hàng tiêu dùng', 'ctcp', 'kkr', 'việt nam']"
21,"['vingroup trước', 'vincom', 'tập đoàn', 'mai hương nội']"
22,"['telecom', 'fpt', 'nguyễn văn khoa fpt', 'nguyễn khải hoàn', 'nguyễn văn khoa', 'software']"
23,"['telecom', 'fpt', 'telecom lãnh', 'trương đình anh fpt', 'trương đình anh', 'đinh quang trí', 'telecom tổng giám đốc', 'evn', 'telecom liên', 'đạo']"
24,"['masan', 'núi', 'pháo masan group', 'madhur maini', 'masan group']"
25,"['vcb', 'mizuho', 'vcsc', 'ifc', 'credit suisse']"
26,"['fpt', 'công ty', 'đỗ cao bảo', 'giải pháp', 'phạm minh tuấn', 'tnhh', 'công nghệ']"
27,[]
28,"['cổ phần', 'fpt', 'trading lê trung thành', 'công ty', 'nguyễn kim pico mục', 'trương gia bình', 'trading', 'thành']"
29,"['đá quý', 'ctcp', 'phú nhuận', 'pnj', 'vàng bạc']"
30,"['công ty', 'cổ phần', 'tập đoàn', 'fpt']"
31,"['hải quan', 'fpt', 'tổng cục']"
32,['fpt']
33,"['vincom', 'đường', 'fpt', 'apple', 'tp', 'trương đình anh', 'lê lợi đại', 'hcm', 'thương mại', 'việt nam', 'trung tâm']"
34,"['cổ phần', 'công ty', 'đá quý', 'dung', 'vàng bạc', 'pnj', 'cao thị ngọc dung', 'phú nhuận']"
35,"['dung', 'pnj']"
36,"['miền', 'bắc', 'nam lafooco ssi', 'nguyễn duy hưng', 'ssi', 'vn', 'index', 'việt nam']"
37,"['telecom', 'gdck', 'fpt', 'sở', 'telecom theo', 'tp', 'hcm']"
38,"['vcci', 'phạm thu hằng', 'công ty', 'bảo hiểm', 'chartis', 'hiệp hội', 'việt nam']"
39,"['q', 'mỹ', 'cổ phần', 'công ty', 'đá quý', 'xí nghiệp', 'công an', 'tphcm', 'vàng bạc', 'nữ trang', 'pnj', 'nghệ an', 'hồ văn mỹ', 'phú nhuận']"
41,"['hose', 'fpt', 'ctcp']"
42,"['sở giao dịch', 'cổ phần', 'tập đoàn', 'vingroup công ty', 'chứng khoán', 'tphcm', 'vic']"
43,"['phát triển', 'ngân hàng', 'và', 'đầu tư', 'bidv', 'tmcp', 'việt nam']"
44,"['cổ phần', 'vinmec', 'tập đoàn', 'vingroup công ty', 'bệnh viện', 'vic', 'vingroup', 'vinpearl']"
45,"['phát triển', 'cổ phần', 'ngân hàng', 'tỷ', 'thương mại', 'và', 'đầu tư', 'bidv', 'việt nam', 'đơn vị']"
46,"['sài gòn', 'cổ phần', 'công ty', 'chứng khoán', 'ssi']"
48,"['ssi', 'sài gòn', 'chứng khoán', 'ctcp']"
50,"['công thương', 'tmcp', 'ngân hàng', 'việt nam']"
51,"['cổ phần', 'msf', 'công ty', 'ma san msn', 'tập đoàn', 'msn']"
52,"['phát triển', 'ngân hàng', 'nhnn', 'và', 'đầu tư', 'bidv', 'tmcp', 'việt nam']"
54,"['vincom', 'đồng khởi', 'cổ phần', 'bến nghé', 'công ty', 'lê lợi', 'tập đoàn', 'nguyễn huệ', 'tphcm', 'vic', 'tương lai', '6a', '1', 'phường', 'vingroup', 'quận']"
55,"['quách thanh ngọc thuỷ', 'stb', 'tô thanh hoàng mã']"
57,"['stb', 'trầm bê']"
58,['vic']
60,"['khánh hoà', 'vinpearl công ty', 'thành viên', 'cam ranh', 'phát triển', 'một', 'đầu tư', '&', 'mtv', 'cổ phần', 'công ty', 'nguyễn trọng hiền', 'vinpearl bãi dài', 'tập đoàn', 'vic', 'vingroup', 'hòn tre', 'tnhh', 'vinpearl']"
61,[]
62,"['ssi', 'sài gòn', 'chứng khoán', 'ctcp']"
64,"['fpt', 'daewoo', 'trương gia bình chủ tịch', 'hà nội chi', 'khách sạn']"
65,"['khách sạn', 'fpt', 'daewoo']"
70,"['phát triển', 'vincom centrerb', 'công ty', 'thành phố', 'thời đại', 'hồ chí minh', 'thương mại', 'vic', 'đầu tư', 'tnhh', '&', 'mtv']"
71,"['đông á', 'ctcp', 'pnj', 'hđqtpnj', 'địa ốc']"
75,"['trần xuân hiệp mã', 'stb']"
76,"['stb', 'trần bích hảo mã']"
79,"['telecom', 'fpt', 'nguyễn thế phương', 'mớifpt', 'trương gia bình', 'nguyễn thành nam', 'scic', 'bình']"
89,"['sở giao dịch', 'cổ phần', 'chífpt', 'fpt', 'công ty', 'apple', 'tập đoàn', 'chứng khoán', 'tphcm', 'báo', 'việt nam']"
97,"['retail', 'fpt', 'myanmar']"
99,['vcb']
100,"['phát triển', 'sài đồng', 'công ty', 'ctcp', 'vincom center long biên', 'đô thị', 'và', 'vic', 'đầu tư', 'vincom retail', 'du lịch', 'tnhh', 'việt nam']"
105,"['phát triển', 'cổ phần', 'ngân hàng', 'liên doanh', 'việt hiện', 'việt', 'thương mại', 'và', 'đầu tư', 'bidv', 'lào', 'việt nam']"
108,"['phát triển', 'xavinco', 'địa ốc', 'hoàng gia', 'thành phố', 'ctcp', 'vic', 'đầu tư', 'bất động sản', '&']"
109,"['phát triển', 'vincom retail', 'công ty', 'bđs', 'thành phố', 'vincom center long biên', 'hải phòng', 'vincom center bà triệu', 'và', 'vic', 'đầu tư', 'hcm', 'tnhh', 'vincom center b', 'mtv']"
112,"['ubcknn', 'stb']"
113,['fpt']
120,"['phát triển', 'hạ tầng', 'cổ phần', 'tập đoàn', 'vingroup công ty', 'ctcp', 'việt nam', 'và', 'vic', 'tp hcm theo', 'bất động sản', 'khách sạn', 'vincom center a']"
122,"['hoàn kiếm', 'lý thái tổ', 'tp', 'hà nội trước', 'ngân hàng', 'bidv', 'phường', 'nhà nước', 'quận']"
123,"['45a', 'lê thánh tôn', '1', 'đô thị', 'hcm', 'thương mại', '72', 'phường', 'trung tâm', 'phát triển', 'thời đại', 'đầu tư', '47', 'mtv', 'hose', 'bến nghé', 'mới công ty', 'thế hệ', 'công ty', 'nam', 'ctcp', 'vincom center b', 'vincom', 'tp', 'lý tự trọng', 'tập đoàn', 'và', 'vic', 'tnhh', 'vingroup', 'quận']"
126,['fpt']
140,"['công thương', 'tmcp', 'ngân hàng', 'việt nam']"
141,"['phát triển', 'hội đồng', 'cửu long mhb', 'nông nghiệp', 'đồng bằng', 'ngân hàng', 'hùng', 'vamc', 'nhà', 'sông', 'và', 'nông thôn', 'nguyễn quốc hùng', 'bidv', 'thành viên', 'việt nam']"
144,"['đá quý', 'ctcp', 'phú nhuận', 'pnj', 'vàng bạc']"
146,"['phát triển', 'hai', 'công ty', 'vic', 'đầu tư', 'tnhh', 'ngọc viễn đông']"
150,"['hose', 'ngân hàng', 'agribank tính', 'bidv', 'nhà nước', 'việt nam']"
151,['ssi']
152,"['đá quý', 'ctcp', 'phú nhuận', 'pnj', 'vàng bạc']"
154,"['thuế', 'tp hcm', 'pnj', 'cục']"
161,[]
162,['chi tiết']
163,['fpt']
166,"['cổ phần', 'công ty', 'đầu tư', 'vic', 'xây dựng', 'tân liên phát']"
168,"['ubcknn', 'nhà nước', 'ngân hàng']"
170,"['sài gòn', 'bibica', 'thuỷ hải', 'chứng khoán', 'ctcp', 'bến tre', 'sản', 'ssi', 'việt nam']"
171,"['stb', 'lê thu quỳnh mã']"
181,[]
183,"['andy ho', 'nguyễn thị hương giang']"
187,"['nam trung bộ', 'hoàng thanh hải', 'bắc', 'stb', 'tây nguyên', 'miền', 'nguyễn đức thạch diễm']"
190,"['stb', 'nguyễn minh tâm mã']"
196,[]
199,"['đá quý', 'ctcp', 'phú nhuận', 'pnj', 'vàng bạc']"
201,[]
202,[]
207,"['phan thị chinh', 'hà', 'vamc', 'morgan standley', 'bidv', 'lê đào nguyên', 'trần bắc hà', 'trần văn hiếu']"
209,['lê thị kim khuyên']
211,['stb']
213,"['đt', 'ngân hàng', 'pt', 'bidv', 'bid', '&', 'việt nam']"
214,['vcb']
217,['msn']
218,[]
219,[]
221,"['is', 'fpt']"
223,"['bidv', 'bid']"
224,['bidv']
226,"['hồ doãn cường mã', 'stb']"
228,['đặng ngọc cả mã']
229,[]
230,"['stb', 'thị nghè', 'hồ doãn thuỷ nhi mã']"
231,"['bình thạnh', 'stb', 'hồ doãn thục quyên mã']"
234,"['châu âu', 'fpt', 'slovakia', 'software', 'it', 'rwe']"
240,[]
241,['đặng ngọc cả mã']
243,[]
244,[]
247,"['đầu tư', 'di động', 'thế giới', 'ctcp']"
248,['trần minh khoa mã']
249,[]
250,['fpt']
251,"['vn', 'vinpearl', 'ctcp']"
253,[]
254,"['luỹ', 'fpt']"
256,"['vingroup vic', 'tập đoàn', 'ctcp', 'vic', 'vinpearl', 'việt nam']"
257,[]
258,[]
259,[]
260,"['nguyễn tất thắng mã', 'mai hương nội', 'việt nam', 'vic']"
261,"['số lượng', 'mai hương nội', 'vic', 'mai thu thuỷ mã', 'việt nam']"
262,"['mai tất tố mã', 'việt nam', 'vic', 'mai hương nội']"
263,"['cty', 'kgm', 'mai hương nội', 'thương mại', 'đầu tư', 'kinh doanh', 'tnhh']"
264,"['mai hương nội mã', 'việt nam', 'vic', 'mai hương nội']"
265,"['đặng thanh thuý mã', 'vic']"
267,"['hoàng việt phương mã', 'nguyễn đức thành']"
268,"['vingroup vic', 'tập đoàn', 'ctcp', 'vic', 'vinpearl', 'việt nam']"
270,[]
271,"['ngân hàng', 'ngoại thương', 'nhnn', 'tmcp', 'việt nam']"
272,"['vn', 'vinpearl', 'ctcp']"
273,"['tổng công ty', 'fpt', 'tập đoàn', 'đường sắt', 'việt nam']"
274,[]
275,[]
277,['trần minh khoa mã']
279,[]
280,['phạm văn khương mã']
281,"['cổ phần', 'pnj', 'đông á', 'ngân hàng', 'thương mại']"
283,"['sài gòn', 'hose', 'sfc', 'nhiên liệu', 'đá quý', 'ctcp', 'phú nhuận', 'pnj', 'vàng bạc']"
284,"['cao thị ngọc dung', 'pnj']"
285,"['nclq', 'công ty', 'mã', 'lê song lai', 'scic', 'sic', 'đầu tư', 'tnhh', 'mtv']"
287,"['pháp', 'núi']"
289,"['nclq', 'công ty', 'nguyễn duy hưng', 'ndh', 'tnhh', 'việt nam']"
290,['ubcknn']
293,"['đặng thanh thuý mã', 'vic']"
294,"['cao thị ngọc dung', 'pnj']"
295,['ubcknn']
299,[]
300,"['mã', 'bùi', 'nguyễn phương châu']"
301,"['sài gòn', 'đan linh', 'bđs', 'cty', 'hà thị thanh vân', 'tnhh', 'nguyễn hồng nam']"
302,"['hà thị thanh vân', 'nclq', 'nguyễn hồng nam']"
303,"['sài gòn', 'đan linh', 'bđs', 'cty', 'hà thị thanh vân', 'tnhh', 'nguyễn hồng nam']"
304,"['gdck', 'lưu', 'sở', 'tp', 'tập đoàn', 'hcm', 'ubcknn', 'vingroup', 'vingroup khi']"
306,[]
310,['nguyễn hồng nam']
311,"['nclq', 'nguyễn hồng nam']"
312,"['nclq', 'nguyễn hồng nam']"
315,"['mã', 'bùi', 'nguyễn phương châu']"
317,[]
323,"['luỹ', 'a']"
324,[]
335,[]
337,"['mã ck fpt', 'cổ phần', 'fpt', 'công ty', 'luỹ']"
339,[]
340,"['công ty', 'cp', 'đá quý', 'vàng bạc', 'pnj', 'phú nhuận']"
341,"['nichirei foods nhật bản', 'thực phẩm', 'công ty', 'cp', 'xuất nhập khẩu', 'masan food', 'cholimex cholimex foods trong', 'và', 'đầu tư', 'chợ lớn cholimex', 'tnhh', 'cholimex foods', 'mtv', 'masan masan food']"
342,"['công ty', 'cp', 'thế giới']"
343,['ubcknn']
344,['bidv']
348,[]
355,"['sài gòn', 'central park new york', 'nhật bản', 'vinhomes central park', 'tập đoàn', 'thành phố', 'công viên', 'người', 'sông', '\u200bnhằm', 'vingroup công trình', 'hồ chí minh', 'nguồn', 'vingroup', 'hoa kỳ']"
357,"['thế giới', 'ctcp', 'di động', 'đầu tư', 'mwg']"
358,[]
361,"['đông á', 'ngân hàng', 'pnj']"
362,"['royal city', 'vận tải', 'ngã tư vọng', 'đường', 'sở', 'vĩnh tuy', 'cầu', 'nguyễn trãi', 'mai động', 'chợ', 'láng ngã tư sở', 'tp', 'tập đoàn', 'thành phố', 'mơ', 'hà nội', 'times city', 'giao thông', 'ubnd', 'vingroup']"
366,"['đường', 'đinh tiên hoàng để', 'uỷ ban nhân dân', 'sở', 'đinh tiên hoàng lối', 'thành phố', 'văn hoá', 'thể thao', 'hồ chí minh', 'nguyễn đình chiểu với', 'và', 'du lịch', 'giao thông', 'vận tải', 'đinh tiên hoàng', 'vingroup', 'nguyễn thị minh khai', 'hoa lư']"
368,"['cổ phần', 'công ty', 'online baodautu', 'thế giới', 'kế hoạch', 'doanh', 'báo', 'và', 'bộ', 'đầu tư', 'vn', 'việt nam']"
370,"['hilton', 'đà nẵng', 'savills', 'sơn trà', 'thành phố', 'thanh khê', '28%', 'cẩm lệ', 'mười ba', 'vingroup', 'việt nam']"
372,"['phát triển', 'mã ck bid', 'việt bidv', 'công ty', 'bản', 'ngân hàng', 'chứng khoán', 'việt', 'vamc', 'và', 'đầu tư', 'bidv', 'việt nam']"
373,"['công ty', 'mã ck fpt', 'cổ phần', 'fpt']"
374,['bidv']
376,"['nam á các uỷ viên', 'ban chấp hành', 'quách hùng hiệp', 'đậu minh lâm chủ tịch', 'ngân hàng', 'hiệp hội', 'thị trường', 'vbma', 'hoàng huy hà', 'phạm phú khôi', 'quỹ bảo việt', 'nguyễn thị xuân thuỷ', 'bidv', 'việt nam', 'trái phiếu']"
381,"['vĩnh phúc', 'củ chi', 'nhật bản', 'tập đoàn', 'israel', 'đồng nai', 'tam đảo', 'tỉnh', 'tphcm', 'ubnd', 'quảng ninh', 'vingroup', 'hàn quốc', 'long thành']"
384,"['vincom', 'bình châu', 'khu', 'siêu thị', 'vimart tầng', '3', 'tập đoàn', 'thành phố', 'quảng ngãi', 'tỉnh', 'trần ngọc căng', 'ubnd', 'thương mại', 'bình châu tỉnh', 'vingroup']"
388,['pnj']
389,"['khối công', 'nghệ']"
390,"['vincom', 'vinmart', 'vn', 'công ty', 'tp', 'maximark gò vấp', 'siêu thị', 'trung bộ', 'vinmart tính', 'nam bộ', 'hcm', 'an phong', '2', 'vincom mega mall', 'vingroup', 'quận', 'maximark']"
392,"['phát triển', 'ngân hàng', 'và', 'đầu tư', 'bidv', 'tmcp', 'việt nam']"
399,"['quỹ ssi ssiam', 'công ty', 'tnhh', 'quản lý', 'ssi', 'daiwa']"
400,"['trung quốc', 'asean', 'ngân hàng', 'cdb', 'bidv', 'nhà nước', 'việt nam']"
404,['stb']
405,"['nghi lộc', 'masan', 'huyện', 'tỉnh', 'nghệ an']"
406,[]
408,"['cp', 'tập đoàn', 'vingroup công ty', 'vinhomes star', 'vic', 'vingroup']"
409,"['ssi', 'hose', 'hnx']"
411,[]
413,['pnj']
415,"['mã ck fpt', 'cổ phần', 'fpt', 'công ty', 'song']"
416,"['villa', 'phú quốc', 'đà nẵng', 'villas vinpearl golf land', 'đa khoa', 'vinpearl golf club', 'vinpearl resort', 'resort', 'vinmec', 'bình định', 'bệnh viện', '&', 'việt nam', 'hạ long', 'quốc tế', 'villas', 'villas vinpearl phú quốc', 'resort vinpearl phú quốc', 'vinpearl hạ long bay', 'hội an', 'tập đoàn', 'vinpearl land', 'phú yên', 'golf vinpearl', 'nha trang', 'vingroup', 'vinpearl']"
418,"['phát triển', 'cổ phần', 'mễ trì bên', 'mễ trì tải', 'giải trí', 'công ty', 'mễ trì', 'thể thao', 'và', 'vic']"
421,[]
424,['bidv']
428,['fpt']
429,"['an giang', 'mã', 'vincom cần thơ tttm', 'vincom việt trì', 'vincom mega mall thảo', 'sông', 'đồng bằng', 'tttm', 'cửu long', 'cp', 'được', 'nguyễn chí thanh', 'vincom plaza long xuyên', 'vingroup công ty', 'điền', 'vincom', 'long xuyên', 'tập đoàn', 'tphcm', 'hà nội', 'vic', 'vincom mega mall', 'vingroup']"
430,"['masan', 'cổ phần', 'nguyễn thiều nam', 'công ty', 'masan brewery', 'tập đoàn', 'hậu giang', 'huyện', 'miền', 'tỉnh', 'nam sông hậu', 'việt nam', 'nam bộ', 'đông', 'masan brewery hg', 'châu thành', 'tây nam bộ']"
435,"['phát triển', 'hose', 'điện tử', 'elc', 'ctcp', 'đầu tư', 'ssiam', 'công nghệ']"
436,['nhu']
437,"['nhuệ', 'sài đồng sdi', 'sông', 'đô thị', '2', 'phát triển', 'vinhomes', 'đường', 'hồng ngân đây', 'đầu tư', 'cổ phần', 'the arcadia', 'công ty', 'ctcp', 'mỹ đình', 'bất động sản', 'tập đoàn', 'hà nội đây', 'vinhomes gardenia', 'hàm nghi', 'vic', 'và', 'kinh doanh', 'tnhh', 'vingroup', 'the botanica trong']"
438,[]
439,['nghiêm xuân thành mã']
440,"['phát triển', 'tây', 'ctcp', 'tây tải', 'và', 'đầu tư', 'hồ', 'bất động sản']"
441,"['yên viên', 'sài gòn', 'phòng', 'thương tín', 'long biên', 'giao dịch', 'ngân hàng', 'thành phố', 'huyện', 'hà nội', 'gia lâm', 'yên viên địa', 'tmcp']"
442,"['đông á', 'tmcp', 'ngân hàng', 'pnj']"
443,"['địa ốc', 'đông á', 'ctcp']"
445,['ubcknn']
