,ner
447,"['masan consumer holdings', 'asean', 'singha', 'masan', 'masan như', 'masan consumer', 'việt nam', 'masan brewery']"
449,['ubcknn']
451,"['phát triển', 'cổ phần', 'công ty', 'ngân hàng', 'thương mại', 'và', 'đầu tư', 'tnhh', 'việt nam', 'deloitte']"
456,['fpt']
457,['fpt']
461,[]
462,[]
463,"['vinhomes', 'công ty', 'đống', 'tập đoàn', 'bất', 'ản', 'quản lý', 'tnhh', 'vingroup']"
464,"['nguyễn thị cúc', 'thái lan', 'trung quốc', 'mekong capital', 'donga bank', 'công ty', 'quản lý', 'chris freund tổng giám đốc', 'chris', 'quỹ mekong capital', 'pnj', 'lợi nhuận', 'việt nam']"
465,[]
466,['stb']
467,['bid']
468,"['fpt', 'dương dũng triều', 'bảo', 'trương gia bình chủ tịch', 'đỗ cao bảo', 'viện', 'kỹ thuật', 'is', 'triều', 'quân sự', 'bùi quang ngọc tổng giám đốc', 'việt nam']"
469,[]
470,"['vincom', 'hà tĩnh', 'tp hcm', 'vingroup phạm nhật vượng', 'vingroup ubnd', 'tập đoàn', 'thành phố', 'huyện', 'tỉnh', 'vingroup ubnd hà tĩnh', 'vincom hà tĩnh', 'hà nội', 'ubnd', 'thạch bằng', 'lộc hà', 'vingroup', 'lộc hà dự kiến']"
471,['stb']
472,"['hà nội', 'hcm', 'tp', 'fpt']"
474,"['myanmar', 'mwg', 'tài', 'nguyễn đức tài chủ tịch']"
477,"['thế giới', 'ctcp', 'di động', 'đầu tư', 'mwg']"
478,"['ttf', 'võ trường thành chủ tịch', 'vingroup', 'hàn quốc']"
482,"['nam hải phòng', 'bình phước', 'phú quốc', 'đà nẵng', 'ngân hàng', 'thành phố', 'hưng yên', 'hcm', 'nhà nước']"
483,['ubcknn']
486,"['sở giao dịch', 'phố', 'hnx', 'xã', 'hai bà trưng', 'chứng khoán', 'huyện', 'đông anh', 'hà nội', 'việt hùng', 'savina việc', 'tràng tiền', 'savina', 'vingroup']"
487,['ubcknn']
488,['fpt']
489,['ubcknn']
490,"['việt nam', 'ttlk', 'chứng khoán']"
491,"['capital tower', 'trần bình trọng', 'gòn', 'phòng', 'giao dịch', 'tower', 'trần hưng đạo tầng', 'sài', 'nguyễn chí thanh', 'khoán', 'hoàn kiếm', 'đống', 'ctcp', 'trần hưng đạo quận', 'láng thượng quận', 'chứng', 'nguyễn chí thanh phường', 'hà nội', 'tnr']"
492,"['fpt', 'daewoo', 'hà nội', 'ba đình', 'kim mã ngọc khánh', 'khách sạn']"
494,['fpt']
497,"['phương', 'fpt', 'nguyễn thế phương', 'công ty', 'bản', 'nomura nhật bản', 'tập đoàn', 'chứng khoán', 'trương gia bình chủ tịch', 'việt', 'việt nam', 'báo', 'trading', 'đầu tư', 'bùi quang ngọc tổng giám đốc', 'shop thông']"
498,[]
499,"['ctcp', 'pnj', 'địa ốc', 'đông á bank', 'đông á theo']"
500,"['phương', 'fpt', 'trading hiện', 'nguyễn thế phương', 'trương gia bình', 'trading', 'retail']"
501,"['công ty', 'nội trong', 'savina', 'thành phố', 'kết', 'ctcp', 'hà', 'mvt', 'tnhh', 'việt nam', 'sách']"
502,[]
503,"['đường', 'thế giới', 'tp', 'nguyễn kiệm', 'hcm', 'di động', 'tân bình']"
504,"['bidv', 'vnpt']"
505,"['thu', 'myanmar', 'liên bang', 'đài loan', 'nga', 'forbes', 'nhnn', 'bidv', 'mhb']"
506,['fpt']
508,['fpt']
509,[]
510,"['phát triển', 'myanmar', 'ngân hàng', 'yangon chi', 'nhnn', 'và', 'đầu tư', 'bidv', 'tmcp', 'nhà nước', 'việt nam']"
511,"['nguyễn thị cúc', 'andy ho', 'cúc', 'chris freund tổng giám đốc', 'lê quang phúc', 'thái lan', 'quỹ mekong capital', 'quản lý', 'lê hữu hạnh', 'việt nam', 'phan quốc công', 'trung quốc', 'donga bank', 'dung', 'công ty', 'đông á', 'chris', 'ngân hàng', 'phạm văn tân', 'pnj', 'cao thị ngọc dung']"
512,"['fpt', 'nguyễn thế phương', 'tập đoàn', 'trương gia bình chủ tịch', 'báo', 'đầu tư', 'bình']"
513,"['thành lập', 'bình hưng thành', 'lào cai', 'kỳ anh', 'gia lâm', 'phan trọng tuệ', 'xá thành', 'n5', 'hoài đức', 'đường', 'hà tĩnh', 'thị trấn', 'huỳnh tấn phát', 'văn điển thành', 'thành', 'la phù', 'phạm hùng', 'bình hưng', 'nam', 'hoà đức', 'nhà bè', 'huyện', 'xã', 'thanh trì', 'lô', 'đặng xá', 'hoà xá', 'mỹ', 'kcn', 'thành phố', 'tỉnh', 'hà nội', 'sa pa']"
518,['ubcknn']
520,['ubcknn']
521,['ubcknn']
522,[]
523,"['phát triển', 'ngân hàng', 'hà nội', 'và', 'đầu tư', 'bidv', 'việt nam', 'mhb']"
525,"['cổ phần', 'công ty', 'đá quý', 'ngân hàng', 'đông á donga bank', 'vàng bạc', 'pnj', 'phú nhuận']"
526,"['sài gòn', 'hưng', 'tp', 'dragon capital', 'chứng khoán', 'ctcp', 'hcm', 'ssi']"
527,"['hose', 'hà nội', 'ssi', 'vn', 'ssiam', 'nguyễn duy hưng chủ tịch', 'index']"
529,"['dung quất ngọc khánh', 'bắc hà', 'lào cai', 'hậu duyên hải cửu', 'vị thanh', 'sông', 'hiệp phú sài gòn', 'tmcp', 'nhà nước', 'phát triển', 'sài gòn', 'dương đông rạch giá', 'châu đốc', 'đầu tư', 'cát lái sài gòn', 'việt nam', 'bình thạnh', 'minh hải cao lãnh', 'ngân hàng', 'bình điền sài gòn', 'và', 'châu thành', 'đồng đăng bắc hà']"
532,['stb']
534,"['bidv', 'nhnn']"
535,"['nhật bản', 'fpt']"
536,"['phạm thị mỹ hạnh', 'nhu', 'pnj']"
537,['fpt']
539,"['nhà nước', 'ngân hàng']"
540,"['tài', 'samsung', 'apple', 'nguyễn kim', 'tp', 'a', 'cà mau', 'bob', 'móng cái', 'hcm', 'nguyễn đức tài', 'bob willett', 'việt nam', 'htc']"
541,"['tài chính', 'việc', 'bộ', 'bidv', 'việt nam']"
542,"['cửu long', 'sông', 'bidv', 'tây nguyên', 'đồng bằng']"
543,"['chính', 'tỷ', 'nhà nước', 'bộ', 'nhnn', 'việt nam', 'nam', 'nợ', 'bộ', 'bidv', 'việt', 'tài', 'ro', 'tài chính', 'thế giới', 'ngân hàng', 'wb', 'việc', 'cụ']"
544,"['phát triển', 's', 'đầu tư', 'ngân hàng', 'vamc', 'và', 'moody', 'bidv', '’', 'nhà nước', 'việt nam']"
545,"['phát triển', 's', 'đầu tư', 'ngân hàng', 'vamc', 'và', 'moody', 'bidv', '’', 'nhà nước', 'việt nam']"
546,"['fpt', 'nhật']"
547,['pnj']
548,"['mũi tấn', 'nhơn hải', 'cổ phần', 'khu', 'công ty', 'quy nhon jsc', 'tập đoàn', 'vinpearl quy nhơn vinpearl', 'nhơn hạng', 'bình định', 'tỉnh', 'tp quy', 'ubnd', 'du lịch', 'bán đảo', 'vingroup', 'vingruop', 'vinpearl']"
550,"['nguyễn đăng quang chủ tịch', 'nông nghiệp', 'singha tuy', 'anco', 'kỹ nghệ', 'masan nutri science mns', 'uniben masan consumer', 'thái lan', 'mns', 'masan consumer theo', 'súc sản', 'msn', 'vissan', 'người', 'việt nam', 'mtv', 'công ty', 'quang', 'ctcp', 'kido kdc', 'quốc tế', 'thái', 'dinh dưỡng', 'uniben', 'tập đoàn', 'masan consumer', 'phạm phú ngọc trai', 'tnhh']"
551,"['vingroup', 'tập đoàn', 'vingroup mã ck vic']"
552,"['hose', 'hnx']"
553,"['hose', 'hnx']"
554,['fpt']
555,"['thế giới', 'ctcp', 'di động', 'đầu tư', 'mwg']"
556,"['napas', 'cổ phần', 'fpt', 'myanmar', 'phạm minh tuấn tổng giám đốc', 'công ty', 'thanh toán', 'tập đoàn', 'quốc gia', 'is', 'việt nam']"
557,"['cổ phần', 'tài', 'công ty', 'tp', 'thế giới', 'hcm', 'đầu tư', 'nguyễn đức tài chủ tịch']"
558,"['vincom hương trà', 'huế vingroup', 'thương mại', 'phường', 'tứ hạ', 'trung tâm', 'đường', 'cách mạng tháng tám', 'vincom retail miền bắc', 'thị xã', 'công ty', 'vincom hùng vương', 'hoàng trung', 'hương trà', 'vingroup dự', 'tập đoàn', 'tỉnh', 'ubnd', 'thừa thiên huế', 'tnhh']"
559,"['nhật', 'fpt']"
560,"['trung quốc', 'nhật bản', 'fpt', 'ấn độ', 'hà nội', 'hồ chí minh', 'vnpt', 'việt nam']"
561,"['nguyễn diệu linh', 'ông', 'linh', 'dương thị mai hoa', 'thuỷ', 'dương thị hoàn', 'tập đoàn', 'đặng thanh thuỷ trong', 'hoàn', 'phạm văn khương', 'mai hương nội', 'vic', 'vũ tuyết hằng', 'nguyễn thị diệu', 'hằng']"
562,"['brand finance anh', 'việt nam', 'fpt', 'brand finance']"
563,"['trần bắc hà chi', 'sở', 'khách sạn', 'grand plaza', 'bắc hà', 'trần anh tuấn', 'kế hoạch', 'thành phố', 'hà nội', 'hà', 'và', 'đầu tư', 'bidv', 'trần bắc hà', 'trần anh tuấn uỷ viên', 'trần duy hưng']"
564,"['nguyễn thị cúc', 'pnj']"
565,"['sài gòn', 'hose', 'hnx', 'mã', 'ngân hàng', 'chứng khoán', 'ctcp', 'đầu tư', 'ssi']"
566,['fpt']
567,"['masan', 'nguyễn đăng quang chủ tịch', 'núi', 'uỷ ban nhân dân', 'nguyễn xuân đường', 'tập đoàn', 'hạ sơn', 'huyện', 'an', 'tỉnh', 'quỳ hợp', 'xã', 'nghệ an']"
568,"['công thương', 'liên đoàn', 'lđ', '–', 'tn', 'bộ', 'pnj', 'ubcknn', 'tbxh', 'việt nam', 'lao động']"
569,['mwg']
570,"['nhật bản', 'fpt']"
571,"['fortress', 'masan', 'ltd', 'nguyễn', 'tập đoàn', 'quang', 'đầu tư', 'mrc', 'michael']"
572,"['công ty', 'chứng khoán', 'nguyễn đức hùng linh', 'vic', 'bizlive', 'việt nam', 'ssi']"
573,['pnj']
575,"['phát triển', 'ngân hàng', 'agribank', 'bidv', 'bid', 'tmcp', 'việt nam']"
576,"['y tế', 'tuổi trẻ', 'bộ']"
577,"['uỷ ban', 'nhà nước', 'chứng khoán', 'pnj']"
578,"['hose', 'cổ phần', 'hnx', 'pan', 'công ty', 'khử trùng', 'tập đoàn', 'vn', 'index', 'việt nam']"
579,"['asean', 'mỹ', 'bidv', 'brand finance', 'việt nam']"
580,"['phát triển', 'ngân hàng', 'và', 'đầu tư', 'bidv', 'tmcp', 'việt nam']"
581,"['uỷ ban', 'nhà nước', 'chứng khoán', 'pnj']"
582,"['bảo việt bvsc', 'bank', 'hoàn cầu', 'tphcm', 'vamc', 'huỳnh thị huyền như', 'ctg']"
583,"['bảo việt bvsc', 'bank', 'hoàn cầu', 'tphcm', 'vamc', 'huỳnh thị huyền như', 'ctg']"
584,['fpt']
585,"['mwg', 'xanh', 'bách hoá']"
586,['fpt']
587,"['thế giới', 'siêu thị', 'ctcp', 'di động', 'đầu tư', 'mwg']"
588,"['tập đoàn', 'fpt', 'bùi quang ngọc']"
589,"['nguyễn thị cúc', 'lê trí thông', 'cổ phần', 'công ty', 'đá quý', 'phạm vũ thanh giang', 'phú nhuận', 'nguyễn vũ phan', 'pnj', 'lê trí thông trong', 'cao thị ngọc dung', 'vàng bạc']"
590,"['nguyễn thị cúc', 'lê trí thông', 'cổ phần', 'công ty', 'đá quý', 'phạm vũ thanh giang', 'phú nhuận', 'nguyễn vũ phan', 'pnj', 'lê trí thông trong', 'cao thị ngọc dung', 'vàng bạc']"
591,['fpt']
592,"['gdck', 'hà nội', 'việt nam', 'sở']"
593,"['gdck', 'hà nội', 'việt nam', 'sở']"
594,"['gdck', 'hà nội', 'việt nam', 'sở']"
595,"['vàng bạc', 'hose pnj', 'cp', 'việt nam vinamilk', 'vnm', 'mai kiều liên tgđ', 'dung', 'đá quý', 'quỳnh', 'liên', 'bình tĩnh', 'phú nhuận', 'cty', 'nguyễn tấn quỳnh', 'vinamilk', 'sữa', 'scic', 'pnj', 'cao thị ngọc dung']"
596,"['vàng bạc', 'hose pnj', 'cp', 'việt nam vinamilk', 'vnm', 'mai kiều liên tgđ', 'dung', 'đá quý', 'quỳnh', 'liên', 'bình tĩnh', 'phú nhuận', 'cty', 'nguyễn tấn quỳnh', 'vinamilk', 'sữa', 'scic', 'pnj', 'cao thị ngọc dung']"
597,['di động']
598,"['hose', 'artex', 'vcsc']"
599,['pnj']
600,"['mwg', 'di động']"
601,['fpt']
602,"['fpt', 'công ty', 'ctcp', 'retail', 'trading', 'kỹ thuật số', 'tnhh', 'phần mềm', 'bán lẻ']"
603,"['sở giao dịch', 'fpt', 'thành phố', 'chứng khoán', 'hồ chí minh', 'retail']"
604,"['tài', 'thế giới', 'bắc', 'hà nội', 'di động', 'hđqt', 'miền']"
605,['vinamilk']
606,"['thế giới', 'trần anh tag', 'ctcp', 'vsd', 'di động', 'số']"
607,"['sở giao dịch', 'cổ phần', 'fpt', 'công ty', 'tập đoàn', 'chứng khoán', 'tphcm', 'thương mại', 'synnex', 'kỹ thuật số', 'tnhh', 'bán lẻ', 'synnex theo']"
608,"['sở giao dịch', 'tp', 'tcbs', 'chứng khoán', 'hcm', 'việt nam']"
609,"['hose', 'việt nam', 'bộ', 'tài chính']"
610,"['masan', 'masan công ty', 'việt nam']"
611,['hose']
612,"['trần anh', 'linh', 'tgdđ', 'doanh', 'trung', 'số', 'đầu tư', 'miền', 'việt nam', 'cổ phần', 'công ty', 'bắc', 'võ hà trung tín', 'nguyễn đức tài', 'trần thanh tùng', 'trần anh hai', 'vũ đăng linh ông', 'thế giới', 'hà nội', 'di động', 'xanh ông tín', 'trần kinh doanh tổng giám đốc']"
613,"['trần anh', 'công nghệ thông tin', 'hcm', '9', 'đầu tư', 'bắc mỹ đến', 'mtv', 'cổ phần', 'amazon', 'công ty', 'aws', 'nguyễn đức tài', 'nguyến đức tài', 'fpt', 'tp', 'thế giới', 'p', 'cty', 'di động', 'web services aws', 'hđqt', 'tnhh', 'mwg', 'quận', 'tân phú']"
614,['pnj']
615,['hnx']
616,[]
617,"['trầm trọng', 'trầm bê', 'minh', 'phương nam', 'ngân hàng', 'xuất nhập khẩu', 'stb', 'tmcp', 'việt nam']"
618,"['stu', 'pnj']"
619,"['shb', 'hai bà trưng', '191', 'habubank', 'a', 'habubank bắc ninh', 'dương giá', 'việt nam', 'tứ minh hải dương', 'tháp', 'bidv', 'quảng ninh', 'habubank trong', 'vincom', 'thành đô', 'kenmark', 'hà nội', 'kenmark đài loan', 'quận']"
620,['fpt']
621,"['đỗ cao bảo', 'bảo', 'fpt']"
622,"['cổ phần', 'trần anh', 'công ty', 'thế giới', 'trần kinh doanh thành viên', 'phúc an khang', 'tp', 'hsc', 'doanh', 'hồ chí minh', 'di động', 'phúc an khang trước', 'ndh', 'đầu tư', 'mã mwg']"
623,"['retail', 'trading', 'tập đoàn', 'fpt']"
624,"['nhật bản', 'trần anh', 'trần xuân kiên chủ tịch', 'trần kinh doanh', 'trần anh mã tag', 'nojima', 'mã mwg', 'nguyễn đức tài chủ tịch', 'đỗ thị thu hường', 'số', 'bán lẻ', 'trần anh mới', 'đầu tư', 'đặng minh lượm', 'cổ phần', 'công ty', 'ctcp', 'võ hà trung tín', 'nguyễn đức tài', 'an khang', 'thế giới', 'trần huy thanh tùng', 'di động', 'mwg']"
625,"['t&t', 'đường', 'vành đai', 'công ty', 'tp', 'cp', '4', 'tập đoàn', 'hà nội', 'ubnd', 'hoà lạc', 'vingroup']"
626,"['mwg', 'cổ phần', 'trần anh', 'công ty', 'thế giới', 'trần xuân kiên chủ tịch', 'kiên', 'di động', 'trần anh mã tag', 'đỗ thị thu hương', 'đầu tư', 'nojima', 'mã mwg', 'số']"
627,"['stb', 'nhà nước', 'ngân hàng']"
628,"['luỹ', 'hose', 'pnj']"
629,"['công ty', 'sài gòn', 'cổ phần', 'chứng khoán']"
630,"['trần anh', 'trần anh mã tag', 'hcm', 'trung', 'số', 'điện máy', 'đầu tư', 'miền', 'việt nam', 'cổ phần', 'công ty', 'phúc an khang', 'xanh', 'bắc', 'nợ', 'thế giới', 'tp', 'siêu thị', 'di động', 'tnhh']"
631,"['hose', 'vsd']"
632,"['sài gòn', 'cổ phần', 'công ty', 'chứng khoán', 'tphcm', 'hose ssi', '1', 'quận']"
633,"['phát triển', 'nhà nước', 'hana', 'tài chính', 'vương đình huệ', 'tập đoàn', 'ngân hàng', 'kim jung tai', 'vương đình huệ tại', 'hana bank', 'và', 'đầu tư', 'bidv', 'bid', 'tmcp', 'hàn quốc', 'việt nam']"
634,"['công ty', 'hose fpt', 'cổ phần', 'fpt']"
635,"['mekong capital', 'mỹ', 'cổ phần', 'chris freund', 'công ty', 'tp', 'thế giới', 'đến', 'hcm', 'di động', 'mã ck mwg', 'đầu tư', 'hđqt', 'nguyễn đức tài chủ tịch']"
636,"['hose', 'sài gòn', 'cổ phần', 'công ty', 'chứng khoán', 'vcsc', 'ssi']"
638,['ocb']
639,"['fortune', 'fpt']"
640,"['hàng đầu', 'fpt', 'fortune', 'tập đoàn', 'bùi quang ngọc', 'trương gia bình', 'khối', 'trading', 'bởi thế', 'retail', 'công nghệ', 'cola', 'việt nam', 'starhub ge airbus coca']"
641,"['phát triển', 'công ty', 'đầu tư', 'dịch vụ', 'tập đoàn', 'hoa lâm', 'nhất khang', 'đũi', 'ctcp', 'nhnn', 'vietbank', 'thương mại', 'bất động sản', 'tnhh', 'chợ', 'dương ngọc hoà chủ tịch']"
642,"['phát triển', 'ngân hàng', 'nhnn', 'và', 'đầu tư', 'bidv', 'tmcp', 'việt nam']"
643,"['fpt', 'synnex fpt', 'tập đoàn', 'retail', 'rwe']"
644,"['sài gòn', 'cổ phần', 'ck', 'công ty', 'mã', 'chứng khoán', 'ssi']"
645,['fpt']
646,"['trần anh tuấn', 'trần anh tuấn trước', 'nhnn', 'bidv', 'bùi quang tiên']"
647,"['thuận thảo', 'bình chánh', 'bid', 'bùi thị xuân phường', 'phường', 'tmcp', 'võ thị thanh giá', 'phát triển', 'đường', 'tân túc', 'bùi thị xuân', 'thị trấn', 'cp', 'đầu tư', 'việt nam', 'cổ phần', 'võ thị thanh', 'công ty', 'huyện', 'bộ', 'bidv', 'nam sài gòn địa', 'bến thành', 'tuy hoà', 'nam sài gòn', 'phú yên', 'ngân hàng', 'tư pháp', 'và', '1', 'thanh', 'quận']"
648,[]
649,"['cổ phần', 'ck', 'điện máy', 'công ty', 'thế giới', 'mã', 'tp', 'trần anh', 'xanh', 'chứng khoán', 'bản', 'việt', 'di động', 'hcm', 'nguyễn đức tài', 'xanh công ty', 'mwg']"
650,"['retail', 'synnex fpt', 'fpt', 'ctcp']"
651,"['tài', 'mã', 'nielsen', 'chứng khoán', 'gfk', 'hcm', 'xanh công ty', 'nguyễn đức tài chủ tịch', 'điện máy', 'nguồn', 'việt nam', 'cổ phần', 'công ty', 'xanh', 'việt', 'ck', 'thế giới', 'tp', 'cty', 'bản', 'di động', 'mwg', 'bách hoá']"
652,"['nhà nước', 'masan', 'msn', 'chứng khoán', 'uỷ ban', 'masan group']"
653,['pnj']
654,"['nguyễn việt quang', 'công ty', 'tập đoàn', 'vsmart', 'người', 'vinsmart', 'hải phòng', 'nhà máy', 'vingroup', 'việt nam', 'cát hải']"
656,"['nguyễn việt quang', 'bình dương', 'bắc ninh', 'quang', 'đồng nai', 'việt nam', 'vingroup', 'happy town']"
657,"['hose', 'sở giao dịch', 'cổ phần', 'công ty', 'tp', 'chứng khoán', 'hcm', 'ndh', 'ssi', 'vn', 'index', 'việt nam', 'vndirect']"
658,"['hnx', 'ngoại thương', 'chứng khoán', 'hsc', 'tmcp', 'vndirect', 'sài gòn', 'sở', 'việt vcsc', 'việt nam', 'gdck', 'cổ phần', 'công ty', 'vpbs', 'upcom vndirect', 'hồ chí minh', 'ssi', 'shs', 'vnds', 'bản', 'thành phố', 'ngân hàng', 'hà nội']"
659,"['ssi', 'hose']"
660,[]
