,ner
661,"['tài', 'trần anh', 'điện máy', 'thế giới', 'kiên', 'trần xuân kiên', 'xanh', 'adayroi', 'ctcp', 'di động', 'nguyễn đức tài đáp', 'lazada tiki shopee', 'việt nam', 'số']"
662,"['đông á bank pnj', 'cổ phần', 'công ty', 'đá quý', 'dung', 'vàng bạc', 'pnj', 'phú nhuận']"
663,"['sài gòn', 'hiệp', 'landmark', 'lê khắc hiệp', 'việt nam', 'sông', 'vingroup', 'tân cảng']"
664,"['phát triển', 'ngân hàng', 'nhnn', 'và', 'đầu tư', 'bidv', 'tmcp', 'việt nam']"
665,"['retail', 'synnex fpt', 'fpt']"
666,"['trung quốc', 'tài', 'người', 'tài mwg', 'việt nam']"
667,"['phát triển', 'công thương', 'nông nghiệp', 'ngân hàng', 'ngoại thương', 'và', 'nông thôn', 'đầu tư', 'bidv', 'bid', 'tmcp', 'việt nam']"
668,"['vinhomes vhm', 'ftse', 'vietnam etf', 'gelex gex', 'vietnam swap ucits etf', 'mvis', 'deutsche bank', 'việt nam', 'vietnam index']"
669,"['vinhomes vhm', 'ftse', 'vietnam etf', 'gelex gex', 'vietnam swap ucits etf', 'mvis', 'deutsche bank', 'việt nam', 'vietnam index']"
670,"['masan', 'tài chính', 'công ty', 'bản', 'đại lý', 'chứng khoán', 'vsd', 'ctcp', 'việt', 'vcsc', 'việt nam', 'bộ', 'đối tượng', 'uỷ ban', 'nhà nước', 'trường hợp']"
671,"['retail', 'synnex fpt', 'fpt']"
672,"['phát triển', 'asia risk', 'ngân hàng', 'và', 'đầu tư', 'bidv', 'tmcp', 'việt nam']"
673,"['hose', 'sài gòn', 'hnx', 'chứng khoán', 'ctcp', 'ssi']"
674,"['bình tân', 'cổ phần', 'tài', '12', 'tân phú', 'công ty', 'thế giới', 'tp', 'chưa thể', 'doanh', 'hcm', 'hóc môn', 'quận', 'mwg', 'nguyễn đức tài chủ tịch', 'trần kinh doanh tổng giám đốc']"
675,"['luỹ', 'việt nam', 'hnx']"
676,"['tập đoàn', 'vingroup hose vic', 'ctcp', 'vic', 'cần giờ']"
677,"['tuấn', 'trần anh tuấn', 'bidv', 'trần bắc hà', 'bùi quang tiên']"
678,[]
679,"['trung quốc', 'mỹ', 'thế giới', 's', 'trump', 'pyn eilte fund', 'pyn eilte fund mwg', 'di động', ""'"", 'pyn elite fund', 'moody', 'vn', 'index', 'việt nam']"
680,"['trung quốc', 'mỹ', 'thế giới', 's', 'trump', 'pyn eilte fund', 'pyn eilte fund mwg', 'di động', ""'"", 'pyn elite fund', 'moody', 'vn', 'index', 'việt nam']"
681,"['retail', 'hose fpt', 'synnex fpt', 'fpt']"
682,"['bùi quang tiên', 'tmcp', 'nhà nước', 'phát triển', 'keb', 'đầu tư', 'việt nam', 'phan đức tú', 'hana bank', 'bidv', 'quỳnh lưu', 'trần bắc hà', 'nghệ an', 'hàn quốc', 'tuấn', 'tú', 'trần anh tuấn', 'ngân hàng', 'và']"
683,"['bidv', 'trần bắc hà', 'phan đức tú thành viên', 'hàn quốc']"
684,"['thế giới', 'xanh', 'ctcp', 'di động', 'thương mại', 'đầu tư', 'bách hoá']"
685,"['trần bắc hà ông', 'tmcp', 'nhà nước', 'đồng bằng', 'phát triển', 'sở', 'sông cửu long', 'nhà', 'đầu tư', 'việt nam', 'hana', 'kế hoạch', 'phan đức tú', 'bidv', 'trần bắc hà', 'hàn quốc', 'mhb', 'tú', 'ngân hàng', 'hà nội', 'và']"
686,"['hose fpt', 'cổ phần', 'fpt', 'công ty', 'lê song lai thành viên', 'scic', 'sic', 'một', 'đầu tư', 'thành viên', 'tnhh']"
687,"['lê ngọc lâm', 'adb', 'michael barrow', 'bidv', 'phan đức tú chủ tịch', 'việt nam']"
688,"['phát triển', 'ngân hàng', 'hana bank', 'và', 'đầu tư', 'bidv', 'tmcp', 'hàn quốc', 'việt nam']"
689,"['sài gòn', 'công ty', 'tp', 'hưng', 'vũng tàu', 'chứng khoán', 'hải phòng', 'nguyễn duy hưng', 'hcm', 'nha trang', 'ssi', 'việt nam']"
690,"['hưng', 'nguyễn hồng nam thành viên', 'nguyễn duy hưng chủ tịch', 'ssi']"
691,"['nhà nước', 'tú', 'basel', 'ngân hàng']"
692,"['phát triển', 'lê minh hưng', 'adb', 'ngân hàng', 'hose bid', 'châu á', 'nhnn', 'và', 'đầu tư', 'bidv', 'tmcp', 'hàn quốc', 'việt nam']"
693,[]
694,"['luỹ', 'pnj']"
695,"['kiên', 'tập đoàn', 'vietbank', 'lan', 'vietbank bầu kiên', 'hoa lâm', 'vietbank ngoài']"
696,['vietbank']
697,"['châu âu', 'mỹ', 'fpt', 'synnex fpt', 'nhật', 'retail']"
698,['mwg']
699,"['nguyễn văn khoa', 'mỹ', 'fpt', 'bùi quang ngọc']"
700,"['hose', 'hnx', 'nguyễn vũ thuỳ hương', 'ngân hàng', 'chứng khoán', 'ctcp', 'quốc đây', 'hong kong', 'đài loan', 'sinopac', 'ssi', 'việt nam', 'sinopac đài loan trung']"
701,"['tài', 'retail asia', 'châu á', 'nguyễn đức tài', 'việt nam', 'thái bình dương']"
702,"['trung quốc', 'mỹ', 'ssi', 'vn', 'index']"
703,['fpt']
704,"['vcbs', 'hose', 'sở giao dịch', 'tp', 'bản', 'ngân hàng', 'chứng khoán', 'ngoại thương', 'việt vcsc', 'hcm', 'ssi', 'tmcp', 'việt nam']"
705,"['chin', 'masan', 'masan consumer', 'hàng tiêu dùng', 'ctcp', 'masan group con', 'masan masan consumer mch', 'masan group']"
706,"['mỹ', 'nhật bản', 'fpt', 'khối viễn', 'khối doanh']"
707,[]
708,[]
709,"['phát triển', 'lê ngọc lâm', 'ngân hàng', 'phan đức tú chủ tịch', 'hose bid', 'và', 'đầu tư', 'bidv', 'hđqt', 'tmcp', 'việt nam']"
710,"['công ty', 'đà nẵng', 'dịch vụ', 'tp', 'tập đoàn', 'cần thơ', 'vinbus', 'siemens', 'hải phòng', 'đức', 'hcm', 'vinfast', 'vận tải', 'tnhh', 'vingroup', 'việt nam']"
712,"['lưu', 'cổ phần', 'fpt', 'công ty', 'vsd']"
713,"['vintech', 'mỹ', 'lê thị thu thuỷ', 'thuỷ', 'tập đoàn', 'quốc gia', 'viện', 'vinsmart', 'việt nam', 'google', 'vinfast', 'trương quốc hùng', 'vingroup chủ tịch', 'vingroup', 'diễn đàn', 'vinbrain']"
714,"['nam trung bộ', 'fpt', 'trí tuệ', 'việt', 'bình định']"
715,"['vingroup', 'tập đoàn', 'l', 'vingroup hose vic']"
716,"['fpt', 'ctcp']"
717,"['cổ phần', 'trần anh', 'công ty', 'thế giới', 'trần kinh doanh', 'ctcp', 'doanh', 'di động', 'nguyễn đức tài', 'đầu tư', 'trần kinh doanh tổng giám đốc']"
718,"['gdck', 'sở', 'tp', 'hcm', 'pnj', 'dragon capital']"
719,"['hose', 'châu âu', 'hoà phát hpg', 'fpt', 'thông', 'tập đoàn', 'nguyễn duy linh', 'mbb', 'nguyễn đức thông', 'ubcknn', 'việt nam']"
720,"['nguyễn việt quang', 'châu âu', 'mỹ', 'nhật bản', 'đình vũ hải phòng', 'vinsmart khu', 'quang', 'hà nội', 'vinsmart', 'qualcomm mỹ', 'nhà máy', 'vingroup']"
721,"['bản', 'đá quý', 'ctcp', 'vcsc', 'ctck', 'việt vcsc', 'phú nhuận', 'pnj', 'dragon capital', 'vàng bạc']"
722,"['tập đoàn', 'fpt']"
723,"['phát triển', 'cổ phần', 'công ty', 'bsc', 'ngân hàng', 'chứng khoán', 'nguyễn thanh tuấn trưởng phòng', 'và', 'đầu tư', 'ssi', 'việt nam', 'vndirect']"
724,"['nguyễn việt quang', 'fitch', 's', 'p', 'phạm nhật vượng', ""'"", 'moody', '&', 'vingroup']"
725,"['gdck', 'sở', 'tp', 'tcbs', 'hcm', 'acbs']"
726,"['mỹ', 'fpt', 'ctcp']"
728,"['phát triển', 'ngân hàng', 'và', 'đầu tư', 'bidv', 'việt nam']"
729,"['nông nghiệp', 'hnx', 'chứng khoán', 'vea', 'vn30', 'phát triển', 'upcom', 'cp', 'f1', 'đầu tư', 'việt nam', 'sản xuất', 'công ty', 'vineco', 'index', 'yuanta vic', 'hvn', 'tập đoàn', 'hà nội', 'upcom index', 'vingroup', 'vn', 'tnhh', 'vdsc']"
730,"['mỹ', 'tập đoàn', 'fpt']"
731,"['bidv', 'nợ']"
732,"['vingroup hosevic', 'nông nghiệp', 'du lịch', 'vineco sagri', 'phát triển', 'phú gia vingroup', 'people care vingroup', 'vinpearl air', 'cổ phần', 'vinpearl travel', 'vinpearl air vingroup', 'phạm khắc phương', 'công ty', 'vinasia', 'ctcp', 'bất động sản', 'hoàng quốc thuỷ', 'hàng không', 'tập đoàn', 'kinh doanh', 'tnhh', 'vingroup']"
733,['fpt']
734,"['phát triển', 'basel', 'ngân hàng', 'basel iii bidv', 'hana bank', 'và', 'đầu tư', 'bidv', 'kis', 'tmcp', 'việt nam']"
735,"['cổ phần', 'công ty', 'thế giới', 'di động', 'đầu tư']"
736,"['phát triển', 'sài đồng upcom sdi', 'cổ phần', 'công ty', 'tập đoàn', 'sdi', 'vingroup hose vic', 'ctcp', 'vinhomes gardenia', 'hà nội', 'đô thị', 'và', 'đầu tư', 'vingroup']"
737,"['phát triển', 'sài đồng upcom sdi', 'cổ phần', 'công ty', 'tập đoàn', 'sdi', 'vingroup hose vic', 'ctcp', 'vinhomes gardenia', 'hà nội', 'đô thị', 'và', 'đầu tư', 'vingroup']"
738,"['masan', 'cổ phần', 'công ty', 'tập đoàn', 'tcbs', 'chứng khoán', 'thương', 'kỹ']"
739,"['châu âu', 'fpt', 'khối viễn', 'đức', 'group', 'dpd', 'rwe']"
740,"['nguyễn việt quang', 'standard', 'fitch', 's', 'p', 'tập đoàn', 'vingroup hose vic', 'người', 'việt', 'fitch ratings', 'đông nam á', '’', '&', 'vingroup', 'việt nam', 'poor']"
741,"['hãng', 'standard', 'vingroup tổ', 'fadil', 's', 'p', 'lạch huyện cát hải', 'tập đoàn', 'vingroup hose vic', 'hải phòng', 'đức', 'vinfast', '’', '&', 'vingroup', 'poor']"
742,"['hãng', 'standard', 'vingroup tổ', 'fadil', 's', 'p', 'lạch huyện cát hải', 'tập đoàn', 'vingroup hose vic', 'hải phòng', 'đức', 'vinfast', '’', '&', 'vingroup', 'poor']"
743,"['mb', 'mbs', 'fpt', 'chứng khoán', 'ctcp', 'ssi']"
744,"['hose pnj', 'công ty', 'đá quý', 'vàng bạc', 'watch công ty', 'pnj', 'phú nhuận']"
745,"['vcsc', 'tmcp', 'phát triển', 'basel', 'vamc', 'nhnn', 'đầu tư', 'việt nam', 'ii chia', 'hose bid', 'hana bank', 'nợ', 'bộ', 'bidv', 'kis', 'ii riêng', 'tài chính', 'ngân hàng', 'và', 'ii']"
748,"['vingroup', 'vinpearl', 'vinpearl land', 'vingroup hose vic']"
749,"['vingroup', 'vinpearl', 'vinpearl land', 'vingroup hose vic']"
750,"['khải', '7', 'lò gốm phường', 'nguyễn lương bằng', 'hcm', 'nguyễn văn tư bất', 'thương mại', 'phường', 'phú mỹ', 'đường', 'pvit', 'dầu khí', 'phú mỹ hưng', 'đầu tư', '&', '8', '6', 'ctcp', 'đức', 'bidv', 'nghệ an', 'tp', '1', 'quận']"
751,"['tuần', 'fpt']"
752,"['hose pnj', 'watch', 'công ty', 'đá quý', 'vàng bạc', 'pnj', 'phú nhuận']"
753,"['nguyễn việt quang', 'u23', 'vff', 'liên đoàn', 'lê khánh hải thứ', 'tập đoàn', 'quốc gia', 'bóng đá', 'pvf', 'đội tuyển', 'vingroup', 'việt nam']"
754,"['7', 'thuận thảo', 'nguyễn lương bằng', 'bình chánh', 'hcm', 'phường', 'phú mỹ', 'đường', 'tân túc', 'bùi thị xuân', 'thị trấn', 'huế', 'võ thị thanh', 'ctcp', 'huyện', 'hose bid', 'bidv', 'bến thành', 'nam sài gòn', 'tp', 'phú yên', '1', 'quận']"
755,"['rồng việt vdsc', 'đá quý', 'ctcp', 'diamond', 'phú nhuận', 'pnj', 'vn', 'vàng bạc']"
756,"['rồng việt vdsc', 'car', 'basel', 'ngân hàng', 'bid', 'bidv', '2', 'khb', 'vdsc', 'hàn quốc']"
757,"['keb hana', 'bid', 'tmcp', 'nhà nước', 'phát triển', 'đầu tư', 'phan đức tú chủ tịch', 'hana group ngân', 'việt nam', 'hàng', 'hana', 'phan đức tú', 'keb hana bank', 'bidv', 'hàn quốc', 'tài chính', 'tập đoàn', 'ngân hàng', 'và', 'hana ngân']"
758,"['lê trí thông', 'hose pnj', 'robert', 'đá quý', 'ctcp', 'phú nhuận', 'pnj', 'thông', 'robert alan willett', 'cao thị ngọc dung', 'vàng bạc']"
759,"['phân tích', 'research', 'chứng khoán', 'ctcp', 'hose ssi ssi research', 'llc', 'vamc', 'hose bid điểm', 'bidv', 'ssi', 'trung tâm']"
760,"['phân tích', 'research', 'chứng khoán', 'ctcp', 'hose ssi ssi research', 'llc', 'vamc', 'hose bid điểm', 'bidv', 'ssi', 'trung tâm']"
761,"['công ty', 'lạch huyện cát hải', 'tập đoàn', 'vingroup hose vic', 'hải phòng', 'đức', 'vinfast', 'fastgo', 'vingroup', 'việt nam']"
762,"['công ty', 'lạch huyện cát hải', 'tập đoàn', 'vingroup hose vic', 'hải phòng', 'đức', 'vinfast', 'fastgo', 'vingroup', 'việt nam']"
763,"['rồng việt vdsc', 'hose pnj', 'watch', 'công ty', 'đá quý', 'gold', 'vàng bạc', 'diamond', 'pnj', 'vn', 'silver', 'phú nhuận']"
764,"['nam trung bộ', 'thế giới', 'hose mwg', 'nam', 'tp', 'ctcp', 'di động', 'hcm', 'đầu tư', 'trung', 'miền']"
765,"['hana bank ngoài', 'tài chính', 'hana', 'keb', 'đỗ ngọc quỳnh giám', 'tập đoàn', 'basel', 'hana bank', 'bidv', 'phan đức tú chủ tịch', 'việt nam']"
766,"['bảo việt bvsc', 'chứng khoán', 'hcm', 'trung', 'tmcp', 'phát triển', 'watch', 'nhnn', 'đầu tư', 'ctbc', 'việt nam', 'miền', 'trung quốc', 'công thương', 'công ty', 'bắc', 'nguyễn trí vinh chuyên gia', 'tây nguyên', 'nguyễn trí vinh', 'tp', 'ngân hàng', 'và', 'pnj', 'tnhh', 'đông nam á']"
767,"['thế giới', 'hose mwg', 'ctcp', 'di động', 'đầu tư', 'ubcknn']"
768,['ubck']
769,"['phú an vĩnh long', 'vĩnh long', 'thương mại', 'đầu tư', '508', 'bạch đằng', 'ctcp', 'huyện', 'mê linh', 'xã', 'bidv', 'bạch đằng bạch đằng', 'complex', 'thống nhất', 'dịch vụ', 'phú yên', 'xây dựng', 'khách sạn', 'tiền phong']"
770,"['phú an vĩnh long', 'vĩnh long', 'bắc an giang trước', 'thương mại', 'ang giang', 'bắc an giang', 'châu đốc', 'đầu tư', '508', 'bạch đằng', 'công ty', 'ctcp', 'bidv', 'việt can', 'thống nhất', 'dịch vụ', 'phú yên', 'xây dựng', 'tnhh', 'khách sạn']"
771,"['điện máy', 'công ty', 'thế giới', 'cp', 'trần kinh doanh', 'tập đoàn', 'đoàn văn hiểu em', 'di động', 'xanh ông', 'mwg']"
772,"['ctcp', 'tiếp vận', 'tân liên phát tân cảng', 'và', 'bidv', 'bất động sản']"
773,"['phát triển', 'nhà nước', 'cổ phần', 'hana', 'hana hàn quốc', 'keb', 'ngân hàng', 'thương mại', 'và', 'đầu tư', 'bidv', 'kho bạc', 'việt nam']"
774,"['khải', 'gia định', '7', 'nguyễn lương bằng', 'hcm', 'phường', 'nhà nước', 'phú mỹ', 'đường', 'phú mỹ hưng', 'ctcp', 'đức', 'bidv', 'tp', 'hose bid chi', 'nhánh', 'ngân hàng', '1', 'quận']"
775,"['thái bình', 'tổng công ty', 'queen', 'công ty', 'công nghiệp', 'bắc', 'hải phòng', 'vận tải biển', 'carl bro đan mạch', 'hoa ngọc lan', 'hà', 'nam triệu', 'bidv', 'nội', 'hoa ngọc lan ocean', 'tàu thuỷ', 'vinashin']"
776,"['cổ phần', 'công ty', 'thế giới', 'di động', 'mwg', 'việt nam']"
777,"['masan consumer holdings', 'meat hà nam phần', 'cổ phần', 'masan', 'masan đây', 'mns', 'núi', 'công ty', 'tập đoàn', 'hàng tiêu dùng', 'masan msn', 'pháo ban', 'tnhh', 'masan trái', 'vingroup']"
778,"['hose pnj', 'công ty', 'đá quý', 'gold', 'vàng bạc', 'pnj', 'silver', 'phú nhuận']"
779,"['fpt', 'minh phú mpc', 'tập đoàn', 'trương gia bình', 'dupon coca cola', 'minh phú', 'việt nam', 'bình']"
780,"['thế giới', 'ctcp', 'di động', 'đầu tư', 'mwg']"
781,"['việt masan consumer', 'hàng tiêu dùng', 'masan masan consumer mch', 'núi', 'meat hà nam cuối', 'việt nam', 'masan', 'công ty', 'ctcp', 'trương công thắng chủ tịch', 'bột giặt', 'vingroup masan', 'net netco', 'phạm hồng sơn', 'tập đoàn', 'masan consumer', 'masan tổng', 'masan comsumer holdings', 'masan hpc được', 'pháo', 'tnhh', 'masan hpc']"
782,"['yoo je bong', 'cho', 'hana từ', 'keb', 'thuê', 'phan đức tú chủ tịch', 'miền', 'hana', 'công ty', 'nam', 'bắc', 'hana bank', 'bidv', 'hana theo', 'minsheng giám', 'tài chính', 'tập đoàn', 'đốc', 'tnhh', 'khối chiến']"
790,"['watch', 'đá quý', 'gold', 'ctcp', 'phú nhuận', 'pnj', 'silver', 'vàng bạc']"
791,"['châu á', 'mỹ', 'fpt', 'thái bình dương']"
792,"['châu á', 'mỹ', 'fpt', 'thái bình dương']"
793,"['cổ phần', 'mỹ', 'fpt', 'công ty', 'châu á', 'thái bình dương']"
794,"['bidv', 'hose bid']"
795,"['fpt', 'apple', 'đà nẵng', 'subsidy', 'hà nội', 'hưng yên', 'thái nguyên', 'hải dương', 'friends', 'retail', 'long châu', 'gfk fpt shop', 'nam định']"
796,"['thế giới', 'hose mwg', 'research', 'ctcp', 'di động', 'đầu tư', 'ssi']"
797,"['masan consumer holdings', 'masan', 'châu phi', 'masan meatlife', 'quang', 'vingroup theo', 'hà nội', 'nguyễn đăng quang', 'vingroup', 'masan group', 'jacobs']"
798,"['cổ phần', 'công ty', 'thế giới', 'nam nam trung bộ', 'di động', 'đầu tư', 'mwg', 'miền']"
799,"['thế giới', 'ctcp', 'di động', 'đầu tư', 'việt nam']"
800,"['châu âu', 'hose pnj', 'tây', 'công ty', 'đá quý', 'watch', 'vàng bạc', 'hcm', 'pnj', 'tây nguyên', 'miền', 'phú nhuận']"
801,"['khải', 'gia định', 'tmcp', 'phát triển', 'cp', 'phú mỹ hưng', 'nhnn', 'gia định bidv gia', 'đầu tư', 'việt nam', 'công ty', 'ctcp', 'định', 'đức', 'bidv', 'ngân hàng', 'era town giá', 'và', '1', 'quận']"
802,"['phát triển', 'yoo je bong', 'hana', 'keb', 'ngân hàng', 'hose bid', 'hana bank', 'và', 'đầu tư', 'bidv', 'nhà nước', 'việt nam']"
803,"['hsbc', 'thế giới', 'ngân hàng', 'di động', 'tnhh', 'việt nam', 'mtv']"
804,"['bidv', 'hose bid', 'trần xuân hoàng', 'hoàng']"
805,"['ảnh lê hải cuối', 'trần xuân hoàng', 'tú', 'phan đức tú', 'ngân hàng', 'lê kim hoà', 'hose bid', 'vamc', 'hana bank', 'nhnn', 'bidv', 'nhà nước']"
806,"['ảnh lê hải cuối', 'trần xuân hoàng', 'tú', 'phan đức tú', 'ngân hàng', 'lê kim hoà', 'hose bid', 'vamc', 'hana bank', 'nhnn', 'bidv', 'nhà nước']"
807,"['đà nẵng', '7', 'nẵng', 'phổi', 'london anh', 'xanh đmx', 'trung tâm', 'số', 'điện máy', 'vanda', 'người', 'bệnh viện', 'xanh', 'nguyễn văn linh đà', 'tp', 'siêu thị', 'thành phố', 'kiểm soát', 'hà nội', 'bệnh tật', 'anh', 'khách sạn']"
808,"['công ty', 'hose fpt', 'fpt']"
